aran_id,akt_id
9406,7
9407,4
9407,7
9407,6
9407,1
9407,1
9407,1
9408,5
9408,4
9408,1
9408,3
9408,2
9408,8
9409,2
9409,5
9409,7
9409,4
9409,6
9409,7
9409,4
9409,7
9409,7
9410,6
9410,5
9410,8
9410,1
9410,2
9410,8
9410,2
9410,8
9410,1
9411,6
9411,8
9411,3
9411,7
9411,7
9411,8
9411,2
9411,2
9411,5
9412,5
9412,4
9412,1
9412,7
9412,4
9412,2
9412,4
9412,4
9412,7
9413,8
9413,4
9413,3
9413,3
9413,7
9413,5
9413,8
9413,8
9413,8
9414,1
9414,2
9414,6
9414,8
9414,2
9414,4
9414,6
9414,1
9414,1
9415,6
9415,3
9415,5
9415,4
9415,1
9415,5
9415,6
9415,1
9415,4
9415,1
9415,5
9415,4
9415,3
9416,7
9416,1
9416,1
9416,8
9416,5
9416,7
9416,3
9416,8
9416,4
9416,6
9416,6
9416,6
9416,2
9417,2
9417,2
9417,4
9417,3
9417,8
9417,8
9417,5
9417,2
9417,8
9417,7
9417,3
9417,8
9417,8
9418,7
9418,4
9418,1
9418,1
9418,2
9418,7
9418,5
9418,5
9418,1
9418,6
9418,2
9418,6
9418,2
9419,2
9419,8
9419,7
9419,2
9419,3
9419,1
9419,5
9419,7
9419,8
9419,2
9419,4
9419,6
9419,2
9420,5
9420,1
9420,4
9420,2
9420,4
9420,8
9420,7
9420,2
9420,8
9420,8
9420,6
9420,6
9420,7
9421,6
9421,7
9422,3
9422,3
9423,1
9423,7
9424,7
9424,4
9425,6
9425,5
9426,6
9426,6
9427,7
9427,3
9427,5
9427,2
9428,6
9428,4
9428,8
9428,8
9429,6
9429,6
9429,3
9429,7
9430,3
9430,7
9430,2
9430,6
9431,3
9431,8
9431,7
9431,6
9432,6
9432,8
9432,2
9432,2
9433,4
9433,1
9433,7
9433,2
9433,2
9433,4
9434,8
9434,1
9434,3
9434,7
9434,6
9434,8
9435,5
9435,3
9435,3
9435,1
9435,3
9435,6
9436,8
9436,3
9436,6
9436,7
9436,1
9436,3
9437,1
9437,8
9437,6
9437,7
9437,3
9437,6
9438,5
9438,2
9438,8
9438,2
9438,8
9438,3
9439,3
9439,5
9439,5
9439,6
9439,1
9439,4
9439,3
9439,4
9439,5
9440,6
9440,1
9440,2
9440,7
9440,8
9440,7
9440,5
9440,3
9440,6
9441,1
9441,5
9441,2
9441,3
9441,5
9441,8
9441,6
9441,6
9441,8
9442,6
9442,7
9442,6
9442,7
9442,4
9442,3
9442,5
9442,7
9442,5
9443,7
9443,5
9443,8
9443,2
9443,2
9443,3
9443,6
9443,7
9443,6
9444,2
9444,8
9444,5
9444,4
9444,1
9444,1
9444,4
9444,6
9444,1
9445,8
9445,5
9445,8
9445,2
9445,8
9445,5
9445,2
9445,6
9445,4
9445,5
9445,7
9445,1
9445,4
9446,8
9446,6
9446,4
9446,7
9446,3
9446,6
9446,8
9446,6
9446,3
9446,6
9446,2
9446,8
9446,6
9447,2
9447,2
9447,7
9447,6
9447,6
9447,5
9447,4
9447,6
9447,2
9447,6
9447,2
9447,7
9447,1
9448,5
9448,8
9448,5
9448,8
9448,2
9448,4
9448,5
9448,1
9448,4
9448,4
9448,3
9448,8
9448,1
9449,8
9449,3
9449,3
9449,7
9449,6
9449,2
9449,7
9449,7
9449,3
9449,5
9449,6
9449,7
9449,2
9450,2
9450,2
9450,4
9450,8
9450,4
9450,6
9450,7
9450,7
9450,4
9450,8
9450,7
9450,7
9450,5
9451,6
9451,6
9452,1
9452,2
9453,1
9453,1
9454,6
9454,4
9455,6
9455,7
9456,4
9456,5
9457,4
9457,5
9457,3
9457,1
9458,2
9458,6
9458,5
9458,8
9459,2
9459,7
9459,7
9459,4
9460,3
9460,5
9460,5
9460,6
9461,4
9461,3
9461,3
9461,6
9462,2
9462,8
9462,4
9462,6
9463,5
9463,2
9463,1
9463,1
9463,1
9463,4
9464,5
9464,7
9464,3
9464,3
9464,6
9464,2
9465,7
9465,6
9465,3
9465,3
9465,2
9465,3
9466,6
9466,5
9466,3
9466,7
9466,4
9466,8
9467,2
9467,1
9467,1
9467,2
9467,6
9467,4
9468,6
9468,4
9468,3
9468,5
9468,5
9468,2
9469,4
9469,5
9469,6
9469,8
9469,6
9469,6
9469,5
9469,8
9469,8
9470,3
9470,4
9470,3
9470,4
9470,2
9470,8
9470,1
9470,6
9470,1
9471,8
9471,3
9471,3
9471,3
9471,3
9471,4
9471,1
9471,2
9471,3
9472,2
9472,5
9472,6
9472,2
9472,6
9472,1
9472,6
9472,6
9472,8
9473,4
9473,5
9473,4
9473,4
9473,2
9473,7
9473,8
9473,8
9473,2
9474,2
9474,2
9474,6
9474,6
9474,7
9474,2
9474,6
9474,5
9474,8
9475,3
9475,4
9475,6
9475,4
9475,7
9475,1
9475,6
9475,2
9475,3
9475,8
9475,7
9475,2
9475,6
9476,4
9476,6
9476,4
9476,6
9476,5
9476,3
9476,1
9476,4
9476,6
9476,3
9476,3
9476,5
9476,3
9477,6
9477,2
9477,2
9477,6
9477,8
9477,8
9477,5
9477,1
9477,6
9477,2
9477,5
9477,3
9477,1
9478,4
9478,6
9478,7
9478,5
9478,2
9478,8
9478,4
9478,5
9478,5
9478,7
9478,3
9478,3
9478,4
9479,7
9479,4
9479,6
9479,5
9479,6
9479,8
9479,2
9479,3
9479,5
9479,4
9479,1
9479,6
9479,2
9480,6
9480,1
9480,3
9480,3
9480,8
9480,6
9480,1
9480,1
9480,7
9480,7
9480,8
9480,2
9480,1
9481,2
9481,4
9482,7
9482,6
9483,8
9483,8
9484,8
9484,3
9485,8
9485,3
9486,3
9486,3
9487,7
9487,5
9487,2
9487,8
9488,8
9488,3
9488,8
9488,5
9489,4
9489,5
9489,2
9489,1
9490,5
9490,8
9490,7
9490,8
9491,6
9491,3
9491,3
9491,7
9492,4
9492,7
9492,6
9492,5
9493,2
9493,8
9493,8
9493,1
9493,4
9493,7
9494,1
9494,8
9494,8
9494,7
9494,1
9494,8
9495,8
9495,1
9495,7
9495,2
9495,5
9495,3
9496,6
9496,8
9496,3
9496,8
9496,3
9496,1
9497,8
9497,5
9497,2
9497,4
9497,3
9497,1
9498,2
9498,8
9498,7
9498,5
9498,8
9498,5
9499,3
9499,1
9499,1
9499,4
9499,4
9499,1
9499,1
9499,4
9499,5
9500,8
9500,6
9500,2
9500,7
9500,7
9500,1
9500,1
9500,3
9500,1
9501,3
9501,1
9501,8
9501,6
9501,7
9501,7
9501,1
9501,8
9501,2
9502,6
9502,1
9502,6
9502,3
9502,2
9502,1
9502,8
9502,1
9502,8
9503,8
9503,5
9503,3
9503,7
9503,4
9503,5
9503,5
9503,3
9503,5
9504,1
9504,3
9504,3
9504,4
9504,6
9504,8
9504,8
9504,8
9504,5
9505,7
9505,4
9505,7
9505,3
9505,3
9505,5
9505,2
9505,4
9505,8
9505,7
9505,1
9505,3
9505,1
9506,5
9506,6
9506,6
9506,8
9506,3
9506,5
9506,1
9506,2
9506,8
9506,7
9506,7
9506,7
9506,1
9507,7
9507,5
9507,6
9507,5
9507,8
9507,4
9507,2
9507,5
9507,5
9507,8
9507,1
9507,5
9507,6
9508,4
9508,7
9508,4
9508,5
9508,5
9508,8
9508,4
9508,8
9508,7
9508,3
9508,8
9508,1
9508,5
9509,3
9509,5
9509,7
9509,3
9509,1
9509,2
9509,4
9509,2
9509,5
9509,6
9509,4
9509,1
9509,5
9510,1
9510,2
9510,7
9510,2
9510,4
9510,5
9510,6
9510,6
9510,4
9510,6
9510,4
9510,4
9510,2
9511,6
9511,1
9512,4
9512,2
9513,6
9513,2
9514,4
9514,2
9515,2
9515,6
9516,1
9516,1
9517,6
9517,6
9517,1
9517,6
9518,4
9518,3
9518,4
9518,1
9519,2
9519,3
9519,5
9519,3
9520,5
9520,5
9520,3
9520,1
9521,3
9521,8
9521,3
9521,2
9522,7
9522,8
9522,8
9522,1
9523,5
9523,2
9523,1
9523,4
9523,8
9523,2
9524,6
9524,2
9524,5
9524,4
9524,4
9524,3
9525,1
9525,3
9525,2
9525,1
9525,7
9525,4
9526,8
9526,8
9526,7
9526,8
9526,2
9526,2
9527,6
9527,3
9527,8
9527,3
9527,2
9527,1
9528,5
9528,1
9528,1
9528,8
9528,2
9528,8
9529,1
9529,3
9529,3
9529,2
9529,8
9529,1
9529,8
9529,8
9529,6
9530,3
9530,2
9530,3
9530,1
9530,3
9530,6
9530,4
9530,1
9530,5
9531,2
9531,7
9531,3
9531,8
9531,8
9531,7
9531,6
9531,5
9531,4
9532,3
9532,7
9532,6
9532,7
9532,6
9532,1
9532,6
9532,2
9532,4
9533,5
9533,4
9533,4
9533,8
9533,1
9533,5
9533,5
9533,3
9533,8
9534,5
9534,7
9534,7
9534,5
9534,1
9534,6
9534,4
9534,5
9534,2
9535,8
9535,5
9535,7
9535,8
9535,4
9535,3
9535,1
9535,1
9535,6
9535,1
9535,8
9535,2
9535,8
9536,3
9536,3
9536,4
9536,1
9536,5
9536,4
9536,4
9536,2
9536,8
9536,1
9536,3
9536,4
9536,5
9537,3
9537,3
9537,5
9537,7
9537,3
9537,8
9537,2
9537,1
9537,4
9537,1
9537,2
9537,8
9537,3
9538,1
9538,2
9538,7
9538,8
9538,1
9538,5
9538,6
9538,3
9538,1
9538,7
9538,7
9538,1
9538,5
9539,7
9539,1
9539,6
9539,3
9539,3
9539,7
9539,2
9539,3
9539,2
9539,7
9539,3
9539,1
9539,2
9540,6
9540,1
9540,8
9540,7
9540,2
9540,1
9540,4
9540,2
9540,7
9540,3
9540,4
9540,1
9540,3
9541,4
9541,1
9542,1
9542,1
9543,8
9543,6
9544,3
9544,8
9545,6
9545,1
9546,4
9546,8
9547,2
9547,6
9547,5
9547,3
9548,8
9548,1
9548,2
9548,3
9549,5
9549,7
9549,8
9549,5
9550,3
9550,4
9550,5
9550,7
9551,6
9551,2
9551,5
9551,4
9552,8
9552,8
9552,3
9552,2
9553,5
9553,1
9553,5
9553,4
9553,4
9553,2
9554,7
9554,7
9554,4
9554,7
9554,7
9554,6
9555,2
9555,2
9555,4
9555,6
9555,5
9555,2
9556,7
9556,4
9556,6
9556,4
9556,7
9556,5
9557,6
9557,2
9557,5
9557,3
9557,7
9557,5
9558,3
9558,1
9558,5
9558,8
9558,1
9558,8
9559,6
9559,5
9559,3
9559,8
9559,6
9559,8
9559,6
9559,2
9559,8
9560,1
9560,8
9560,6
9560,8
9560,7
9560,2
9560,3
9560,7
9560,4
9561,2
9561,1
9561,3
9561,3
9561,6
9561,5
9561,4
9561,3
9561,7
9562,6
9562,6
9562,3
9562,3
9562,2
9562,4
9562,3
9562,1
9562,5
9563,2
9563,5
9563,3
9563,1
9563,6
9563,5
9563,6
9563,8
9563,1
9564,5
9564,3
9564,7
9564,1
9564,1
9564,2
9564,3
9564,7
9564,4
9565,5
9565,1
9565,2
9565,5
9565,1
9565,8
9565,8
9565,5
9565,1
9565,2
9565,8
9565,3
9565,6
9566,2
9566,8
9566,4
9566,1
9566,7
9566,7
9566,7
9566,4
9566,4
9566,3
9566,3
9566,7
9566,4
9567,6
9567,1
9567,6
9567,3
9567,1
9567,5
9567,3
9567,5
9567,7
9567,4
9567,4
9567,4
9567,6
9568,5
9568,2
9568,2
9568,2
9568,3
9568,7
9568,7
9568,1
9568,8
9568,8
9568,1
9568,1
9568,8
9569,5
9569,3
9569,5
9569,8
9569,1
9569,5
9569,8
9569,4
9569,7
9569,1
9569,6
9569,5
9569,6
9570,2
9570,2
9570,5
9570,1
9570,7
9570,8
9570,2
9570,6
9570,5
9570,4
9570,4
9570,8
9570,4
9571,8
9571,8
9572,8
9572,4
9573,3
9573,2
9574,1
9574,2
9575,8
9575,3
9576,2
9576,6
9577,4
9577,6
9577,7
9577,3
9578,6
9578,3
9578,1
9578,5
9579,8
9579,4
9579,7
9579,3
9580,6
9580,4
9580,8
9580,5
9581,4
9581,2
9581,8
9581,4
9582,2
9582,3
9582,2
9582,4
9583,2
9583,6
9583,5
9583,2
9583,8
9583,7
9584,3
9584,4
9584,3
9584,3
9584,5
9584,1
9585,1
9585,8
9585,2
9585,1
9585,2
9585,2
9586,7
9586,6
9586,6
9586,2
9586,8
9586,8
9587,1
9587,1
9587,8
9587,2
9587,5
9587,2
9588,7
9588,5
9588,2
9588,3
9588,7
9588,6
9589,3
9589,6
9589,8
9589,4
9589,1
9589,5
9589,6
9589,8
9589,1
9590,7
9590,1
9590,8
9590,5
9590,2
9590,8
9590,6
9590,2
9590,3
9591,2
9591,2
9591,3
9591,4
9591,4
9591,7
9591,3
9591,2
9591,4
9592,2
9592,4
9592,1
9592,1
9592,3
9592,3
9592,1
9592,3
9592,7
9593,1
9593,1
9593,4
9593,2
9593,4
9593,1
9593,5
9593,8
9593,6
9594,3
9594,3
9594,8
9594,7
9594,6
9594,7
9594,4
9594,7
9594,1
9595,6
9595,6
9595,6
9595,4
9595,1
9595,8
9595,2
9595,7
9595,2
9595,5
9595,7
9595,6
9595,6
9596,1
9596,7
9596,3
9596,6
9596,8
9596,2
9596,8
9596,8
9596,8
9596,8
9596,8
9596,5
9596,2
9597,2
9597,7
9597,8
9597,2
9597,6
9597,1
9597,2
9597,3
9597,1
9597,1
9597,5
9597,5
9597,2
9598,6
9598,3
9598,5
9598,3
9598,7
9598,1
9598,4
9598,3
9598,5
9598,8
9598,3
9598,4
9598,8
9599,1
9599,8
9599,2
9599,3
9599,3
9599,4
9599,1
9599,5
9599,4
9599,3
9599,5
9599,2
9599,4
9600,5
9600,1
9600,3
9600,1
9600,4
9600,5
9600,2
9600,3
9600,6
9600,3
9600,6
9600,6
9600,5
9601,2
9601,6
9602,8
9602,3
9603,4
9603,1
9604,8
9604,5
9605,7
9605,7
9606,4
9606,4
9607,5
9607,8
9607,6
9607,2
9608,6
9608,5
9608,8
9608,4
9609,3
9609,3
9609,5
9609,2
9610,8
9610,7
9610,7
9610,2
9611,3
9611,7
9611,5
9611,7
9612,6
9612,3
9612,8
9612,6
9613,8
9613,6
9613,2
9613,7
9613,3
9613,3
9614,2
9614,6
9614,3
9614,5
9614,6
9614,1
9615,5
9615,8
9615,4
9615,7
9615,4
9615,5
9616,5
9616,1
9616,7
9616,8
9616,8
9616,7
9617,4
9617,4
9617,1
9617,6
9617,4
9617,3
9618,7
9618,6
9618,7
9618,1
9618,5
9618,5
9619,8
9619,1
9619,6
9619,4
9619,2
9619,1
9619,5
9619,5
9619,8
9620,5
9620,8
9620,6
9620,4
9620,3
9620,8
9620,1
9620,1
9620,8
9621,8
9621,5
9621,6
9621,5
9621,4
9621,1
9621,7
9621,4
9621,1
9622,6
9622,7
9622,1
9622,3
9622,6
9622,3
9622,7
9622,5
9622,6
9623,2
9623,4
9623,3
9623,5
9623,8
9623,4
9623,6
9623,4
9623,4
9624,6
9624,6
9624,5
9624,8
9624,3
9624,7
9624,4
9624,1
9624,1
9625,8
9625,5
9625,8
9625,1
9625,7
9625,3
9625,5
9625,6
9625,3
9625,6
9625,2
9625,2
9625,6
9626,5
9626,8
9626,5
9626,6
9626,2
9626,2
9626,5
9626,4
9626,1
9626,1
9626,2
9626,4
9626,1
9627,6
9627,2
9627,7
9627,5
9627,5
9627,1
9627,3
9627,5
9627,5
9627,8
9627,8
9627,2
9627,4
9628,3
9628,8
9628,1
9628,1
9628,6
9628,2
9628,5
9628,6
9628,5
9628,6
9628,7
9628,7
9628,2
9629,3
9629,5
9629,8
9629,6
9629,4
9629,7
9629,6
9629,6
9629,4
9629,8
9629,8
9629,2
9629,3
9630,7
9630,2
9630,2
9630,2
9630,3
9630,6
9630,6
9630,3
9630,5
9630,7
9630,7
9630,7
9630,7
9631,6
9631,6
9632,6
9632,8
9633,7
9633,6
9634,8
9634,7
9635,1
9635,1
9636,5
9636,5
9637,4
9637,2
9637,2
9637,7
9638,6
9638,3
9638,7
9638,3
9639,5
9639,4
9639,7
9639,7
9640,5
9640,2
9640,4
9640,5
9641,5
9641,5
9641,6
9641,4
9642,2
9642,7
9642,7
9642,3
9643,8
9643,8
9643,1
9643,2
9643,5
9643,4
9644,5
9644,6
9644,4
9644,1
9644,2
9644,2
9645,3
9645,2
9645,5
9645,1
9645,6
9645,6
9646,1
9646,3
9646,6
9646,7
9646,8
9646,4
9647,5
9647,6
9647,6
9647,8
9647,8
9647,6
9648,8
9648,6
9648,6
9648,1
9648,1
9648,3
9649,2
9649,4
9649,8
9649,3
9649,1
9649,6
9649,8
9649,8
9649,3
9650,2
9650,1
9650,5
9650,6
9650,5
9650,6
9650,5
9650,4
9650,5
9651,1
9651,7
9651,4
9651,6
9651,4
9651,7
9651,4
9651,8
9651,7
9652,3
9652,4
9652,6
9652,5
9652,3
9652,1
9652,4
9652,8
9652,3
9653,1
9653,7
9653,5
9653,5
9653,2
9653,8
9653,1
9653,8
9653,8
9654,6
9654,1
9654,4
9654,5
9654,8
9654,5
9654,6
9654,1
9654,5
9655,3
9655,4
9655,7
9655,7
9655,1
9655,6
9655,4
9655,7
9655,3
9655,1
9655,3
9655,4
9655,4
9656,4
9656,2
9656,6
9656,1
9656,5
9656,5
9656,1
9656,6
9656,5
9656,4
9656,1
9656,5
9656,6
9657,7
9657,4
9657,7
9657,4
9657,6
9657,1
9657,4
9657,1
9657,5
9657,8
9657,1
9657,8
9657,6
9658,3
9658,1
9658,4
9658,1
9658,1
9658,1
9658,4
9658,4
9658,1
9658,1
9658,1
9658,6
9658,3
9659,8
9659,1
9659,5
9659,8
9659,7
9659,5
9659,7
9659,4
9659,5
9659,8
9659,1
9659,1
9659,8
9660,8
9660,6
9660,1
9660,4
9660,7
9660,7
9660,2
9660,6
9660,7
9660,7
9660,8
9660,2
9660,5
9661,8
9661,8
9662,4
9662,4
9663,5
9663,2
9664,6
9664,6
9665,1
9665,3
9666,5
9666,4
9667,7
9667,6
9667,5
9667,2
9668,7
9668,3
9668,2
9668,5
9669,5
9669,5
9669,1
9669,4
9670,6
9670,6
9670,1
9670,3
9671,3
9671,7
9671,3
9671,3
9672,6
9672,5
9672,7
9672,1
9673,8
9673,6
9673,7
9673,7
9673,3
9673,7
9674,6
9674,6
9674,5
9674,6
9674,3
9674,3
9675,5
9675,6
9675,5
9675,8
9675,7
9675,2
9676,6
9676,6
9676,7
9676,4
9676,4
9676,1
9677,2
9677,2
9677,7
9677,6
9677,6
9677,3
9678,7
9678,6
9678,5
9678,8
9678,5
9678,1
9679,7
9679,6
9679,1
9679,3
9679,4
9679,4
9679,7
9679,6
9679,2
9680,1
9680,4
9680,7
9680,3
9680,6
9680,7
9680,7
9680,7
9680,1
9681,6
9681,5
9681,6
9681,3
9681,8
9681,1
9681,3
9681,2
9681,8
9682,8
9682,3
9682,5
9682,7
9682,8
9682,7
9682,8
9682,7
9682,7
9683,5
9683,3
9683,8
9683,5
9683,2
9683,3
9683,2
9683,4
9683,3
9684,8
9684,5
9684,5
9684,5
9684,3
9684,2
9684,7
9684,6
9684,4
9685,5
9685,4
9685,4
9685,2
9685,4
9685,3
9685,1
9685,5
9685,2
9685,7
9685,4
9685,2
9685,5
9686,1
9686,8
9686,4
9686,2
9686,6
9686,5
9686,3
9686,2
9686,3
9686,2
9686,8
9686,1
9686,7
9687,6
9687,2
9687,1
9687,1
9687,3
9687,2
9687,7
9687,2
9687,7
9687,8
9687,4
9687,4
9687,3
9688,5
9688,8
9688,7
9688,4
9688,2
9688,2
9688,1
9688,5
9688,8
9688,1
9688,3
9688,7
9688,5
9689,4
9689,1
9689,1
9689,1
9689,8
9689,5
9689,4
9689,1
9689,1
9689,6
9689,3
9689,6
9689,4
9690,8
9690,8
9690,5
9690,6
9690,7
9690,8
9690,1
9690,2
9690,4
9690,1
9690,8
9690,3
9690,5
9691,1
9691,3
9692,8
9692,6
9693,3
9693,5
9694,8
9694,8
9695,2
9695,8
9696,1
9696,7
9697,1
9697,1
9697,6
9697,6
9698,7
9698,5
9698,5
9698,8
9699,8
9699,1
9699,4
9699,5
9700,2
9700,3
9700,5
9700,8
9701,7
9701,3
9701,5
9701,3
9702,6
9702,2
9702,1
9702,6
9703,7
9703,7
9703,1
9703,5
9703,5
9703,5
9704,1
9704,8
9704,2
9704,2
9704,2
9704,8
9705,4
9705,6
9705,6
9705,8
9705,6
9705,6
9706,7
9706,2
9706,8
9706,3
9706,2
9706,8
9707,2
9707,6
9707,7
9707,1
9707,2
9707,4
9708,4
9708,2
9708,7
9708,1
9708,4
9708,2
9709,3
9709,4
9709,4
9709,2
9709,4
9709,1
9709,5
9709,2
9709,1
9710,2
9710,6
9710,8
9710,5
9710,4
9710,3
9710,6
9710,2
9710,8
9711,2
9711,3
9711,6
9711,4
9711,1
9711,7
9711,8
9711,2
9711,6
9712,3
9712,6
9712,5
9712,6
9712,2
9712,5
9712,2
9712,8
9712,3
9713,5
9713,6
9713,2
9713,4
9713,6
9713,7
9713,4
9713,8
9713,2
9714,7
9714,6
9714,1
9714,5
9714,2
9714,8
9714,5
9714,6
9714,3
9715,3
9715,4
9715,3
9715,8
9715,1
9715,5
9715,7
9715,3
9715,6
9715,6
9715,7
9715,3
9715,6
9716,2
9716,6
9716,6
9716,5
9716,2
9716,3
9716,5
9716,3
9716,4
9716,7
9716,4
9716,8
9716,1
9717,3
9717,2
9717,3
9717,2
9717,4
9717,7
9717,7
9717,1
9717,7
9717,8
9717,3
9717,6
9717,1
9718,3
9718,3
9718,5
9718,6
9718,1
9718,6
9718,8
9718,8
9718,6
9718,1
9718,5
9718,2
9718,3
9719,7
9719,7
9719,4
9719,3
9719,2
9719,4
9719,4
9719,8
9719,3
9719,4
9719,6
9719,1
9719,8
9720,8
9720,5
9720,1
9720,2
9720,8
9720,7
9720,7
9720,4
9720,3
9720,1
9720,6
9720,4
9720,3
9721,1
9721,6
9722,2
9722,2
9723,8
9723,4
9724,4
9724,2
9725,3
9725,7
9726,7
9726,8
9727,1
9727,4
9727,7
9727,8
9728,5
9728,8
9728,2
9728,1
9729,2
9729,8
9729,3
9729,3
9730,5
9730,6
9730,6
9730,7
9731,1
9731,8
9731,7
9731,2
9732,4
9732,1
9732,1
9732,6
9733,4
9733,1
9733,1
9733,7
9733,6
9733,2
9734,5
9734,2
9734,6
9734,6
9734,4
9734,8
9735,4
9735,4
9735,4
9735,7
9735,2
9735,3
9736,4
9736,4
9736,5
9736,3
9736,8
9736,2
9737,4
9737,5
9737,5
9737,7
9737,6
9737,2
9738,3
9738,4
9738,1
9738,7
9738,6
9738,2
9739,3
9739,2
9739,4
9739,2
9739,3
9739,5
9739,3
9739,6
9739,3
9740,7
9740,1
9740,8
9740,1
9740,2
9740,2
9740,3
9740,4
9740,4
9741,4
9741,5
9741,1
9741,8
9741,6
9741,3
9741,6
9741,1
9741,6
9742,8
9742,2
9742,6
9742,6
9742,3
9742,1
9742,3
9742,7
9742,1
9743,3
9743,2
9743,6
9743,3
9743,7
9743,6
9743,3
9743,8
9743,8
9744,7
9744,8
9744,2
9744,1
9744,3
9744,4
9744,8
9744,1
9744,8
9745,5
9745,2
9745,1
9745,5
9745,5
9745,3
9745,2
9745,3
9745,5
9745,2
9745,5
9745,6
9745,5
9746,7
9746,2
9746,4
9746,1
9746,6
9746,5
9746,1
9746,4
9746,4
9746,4
9746,1
9746,6
9746,8
9747,5
9747,3
9747,4
9747,7
9747,4
9747,6
9747,3
9747,1
9747,3
9747,5
9747,4
9747,2
9747,5
9748,1
9748,2
9748,1
9748,7
9748,5
9748,7
9748,2
9748,6
9748,2
9748,1
9748,4
9748,3
9748,4
9749,7
9749,7
9749,6
9749,2
9749,5
9749,1
9749,2
9749,8
9749,6
9749,3
9749,7
9749,7
9749,5
9750,8
9750,1
9750,8
9750,7
9750,1
9750,7
9750,2
9750,7
9750,4
9750,1
9750,3
9750,6
9750,7
9751,7
9751,1
9752,8
9752,3
9753,6
9753,5
9754,3
9754,2
9755,2
9755,4
9756,2
9756,4
9757,2
9757,1
9757,7
9757,3
9758,2
9758,6
9758,1
9758,6
9759,4
9759,4
9759,4
9759,3
9760,4
9760,1
9760,5
9760,3
9761,1
9761,4
9761,8
9761,5
9762,3
9762,5
9762,7
9762,3
9763,8
9763,7
9763,2
9763,6
9763,2
9763,3
9764,6
9764,6
9764,3
9764,8
9764,8
9764,5
9765,4
9765,8
9765,8
9765,4
9765,3
9765,7
9766,5
9766,7
9766,1
9766,7
9766,4
9766,7
9767,6
9767,8
9767,7
9767,8
9767,3
9767,8
9768,5
9768,8
9768,2
9768,7
9768,5
9768,6
9769,4
9769,7
9769,4
9769,2
9769,6
9769,4
9769,4
9769,5
9769,6
9770,3
9770,8
9770,4
9770,8
9770,6
9770,5
9770,1
9770,4
9770,2
9771,1
9771,2
9771,1
9771,7
9771,1
9771,1
9771,1
9771,5
9771,7
9772,2
9772,1
9772,4
9772,7
9772,1
9772,1
9772,3
9772,4
9772,2
9773,6
9773,8
9773,3
9773,1
9773,8
9773,3
9773,2
9773,5
9773,7
9774,5
9774,4
9774,7
9774,3
9774,3
9774,8
9774,8
9774,8
9774,6
9775,7
9775,2
9775,5
9775,4
9775,1
9775,3
9775,7
9775,1
9775,8
9775,8
9775,2
9775,1
9775,1
9776,5
9776,6
9776,8
9776,5
9776,1
9776,6
9776,8
9776,8
9776,6
9776,6
9776,1
9776,6
9776,6
9777,7
9777,3
9777,3
9777,5
9777,2
9777,5
9777,3
9777,8
9777,2
9777,3
9777,5
9777,8
9777,4
9778,2
9778,6
9778,8
9778,4
9778,2
9778,7
9778,1
9778,8
9778,2
9778,4
9778,5
9778,1
9778,8
9779,8
9779,6
9779,1
9779,1
9779,6
9779,8
9779,4
9779,3
9779,8
9779,1
9779,8
9779,6
9779,6
9780,1
9780,4
9780,4
9780,3
9780,4
9780,6
9780,7
9780,2
9780,3
9780,3
9780,5
9780,8
9780,3
9781,1
9781,2
9782,8
9782,3
9783,1
9783,6
9784,7
9784,3
9785,4
9785,2
9786,4
9786,8
9787,4
9787,3
9787,8
9787,3
9788,5
9788,1
9788,4
9788,3
9789,6
9789,1
9789,3
9789,3
9790,3
9790,6
9790,7
9790,4
9791,5
9791,3
9791,5
9791,2
9792,6
9792,3
9792,3
9792,2
9793,5
9793,5
9793,6
9793,4
9793,6
9793,1
9794,2
9794,4
9794,6
9794,6
9794,7
9794,2
9795,5
9795,8
9795,5
9795,3
9795,2
9795,2
9796,8
9796,1
9796,5
9796,4
9796,5
9796,7
9797,1
9797,3
9797,5
9797,6
9797,1
9797,4
9798,6
9798,3
9798,8
9798,3
9798,2
9798,5
9799,1
9799,2
9799,7
9799,8
9799,2
9799,5
9799,6
9799,1
9799,6
9800,3
9800,7
9800,2
9800,3
9800,8
9800,5
9800,4
9800,6
9800,2
9801,2
9801,3
9801,2
9801,1
9801,3
9801,5
9801,8
9801,2
9801,4
9802,2
9802,3
9802,7
9802,6
9802,1
9802,3
9802,6
9802,1
9802,2
9803,2
9803,7
9803,8
9803,3
9803,7
9803,2
9803,3
9803,7
9803,1
9804,3
9804,7
9804,4
9804,1
9804,7
9804,1
9804,6
9804,1
9804,6
9805,8
9805,8
9805,2
9805,8
9805,5
9805,8
9805,8
9805,6
9805,2
9805,4
9805,1
9805,4
9805,6
9806,1
9806,6
9806,1
9806,7
9806,2
9806,1
9806,4
9806,3
9806,7
9806,5
9806,8
9806,4
9806,1
9807,4
9807,2
9807,4
9807,6
9807,2
9807,6
9807,3
9807,3
9807,4
9807,1
9807,2
9807,2
9807,7
9808,1
9808,2
9808,6
9808,1
9808,1
9808,6
9808,3
9808,7
9808,5
9808,3
9808,2
9808,3
9808,2
9809,7
9809,5
9809,7
9809,5
9809,5
9809,5
9809,4
9809,8
9809,8
9809,7
9809,5
9809,4
9809,8
9810,2
9810,3
9810,5
9810,8
9810,8
9810,8
9810,4
9810,3
9810,6
9810,8
9810,8
9810,2
9810,8
9811,8
